0,mu_0,mu_1,mu_2,mu_3,mu_4,logvar_0,logvar_1,logvar_2,logvar_3,logvar_4
0,0.9212205,-1.2973963,0.763766,0.024092391,-0.38749522,-1.6413484,-1.6545321,-1.6803337,-1.6642665,-1.6928045
0,1.091932,-1.4356834,1.3757869,-0.5683663,-0.5218798,-1.6085753,-1.6274383,-1.6992966,-1.6758045,-1.7051145
1,1.1208712,-1.2738143,0.25579512,0.41789997,-0.45077205,-1.6332388,-1.6440145,-1.6511109,-1.6604437,-1.6548824
0,1.0964713,-1.428826,1.307155,-0.51463485,-0.5349358,-1.6116775,-1.6288732,-1.6978332,-1.6763985,-1.7033122
0,1.1992391,-1.3458899,0.5600321,0.22423811,-0.37201947,-1.6371839,-1.6432472,-1.6669203,-1.6700102,-1.6724548
0,1.2600868,-1.4491049,1.3964155,-0.51727486,-0.49262196,-1.6070927,-1.6249537,-1.695526,-1.6789213,-1.7008805
0,1.068042,-1.4150496,1.2723159,-0.49640238,-0.5202229,-1.6150194,-1.6325591,-1.6966773,-1.6745569,-1.7038015
1,1.3420182,-1.4504914,1.2174298,-0.3401072,-0.5434866,-1.6068606,-1.62029,-1.6881949,-1.68032,-1.6912422
0,1.0770948,-1.452051,1.4753431,-0.6638202,-0.54112065,-1.6041311,-1.6233947,-1.7033535,-1.677473,-1.7079318
1,0.9913648,-1.3726177,1.1006883,-0.36230263,-0.52673495,-1.625777,-1.6419451,-1.6923347,-1.6730305,-1.7020787
0,1.1341189,-1.4580549,1.494206,-0.65748024,-0.53996503,-1.6031399,-1.6218225,-1.7025964,-1.6788669,-1.7071995
0,1.0978667,-1.3903763,1.1264956,-0.3260847,-0.4640071,-1.6199859,-1.636115,-1.6905074,-1.6736348,-1.6979545
0,1.3150434,-1.4036329,0.87790066,0.042632323,-0.3911363,-1.623206,-1.6325226,-1.6791273,-1.6737723,-1.6786588
0,1.1838558,-1.4564965,1.4627911,-0.6157854,-0.54626197,-1.6042945,-1.6218326,-1.7001412,-1.6797485,-1.7051369
0,1.2831513,-1.3683238,0.5617108,0.24764226,-0.42325783,-1.6292361,-1.6398389,-1.6676536,-1.6668148,-1.664908
0,1.0411171,-1.2847227,0.44734114,0.28327882,-0.34648824,-1.6382768,-1.6444747,-1.6600438,-1.6618762,-1.6697047
0,1.020899,-1.4135559,1.2704458,-0.52538043,-0.55807704,-1.6123012,-1.630968,-1.6966094,-1.6745608,-1.7040417
1,1.0343667,-1.4226639,1.3372896,-0.56139916,-0.5273239,-1.6145079,-1.6321893,-1.6995739,-1.6756632,-1.7061667
0,1.0805786,-1.4446514,1.441185,-0.6303878,-0.52315843,-1.6056777,-1.6248258,-1.7021385,-1.6768067,-1.7068993
0,1.0854038,-1.4402051,1.3909786,-0.5970513,-0.5601572,-1.6076889,-1.6266806,-1.7005352,-1.6773748,-1.7059063
1,1.161416,-1.385955,1.0227374,-0.17046449,-0.39270794,-1.6223767,-1.6387309,-1.6857375,-1.6705165,-1.6909562
1,1.3059177,-1.4028345,0.84973365,0.055866715,-0.36428687,-1.6236768,-1.6330622,-1.6771405,-1.6724554,-1.6786889
1,1.1058853,-1.4289328,1.3151966,-0.51227885,-0.50027096,-1.610208,-1.6286048,-1.698165,-1.6755357,-1.7029088
1,1.3561035,-1.3303772,0.21969818,0.5336388,-0.38633728,-1.636954,-1.6444737,-1.6457982,-1.6632425,-1.6409252
0,1.1041132,-1.429731,1.346899,-0.54578876,-0.52778685,-1.6120116,-1.6296192,-1.6990002,-1.6774895,-1.7047763
1,1.218079,-1.4425288,1.2605314,-0.42623293,-0.528022,-1.6105902,-1.6261319,-1.6942499,-1.676785,-1.6979108
1,1.2521087,-1.3842055,0.77366155,0.09668685,-0.42885125,-1.6265278,-1.6364214,-1.6723384,-1.6695776,-1.6772945
0,1.0487992,-1.4305792,1.3762695,-0.60242856,-0.5636157,-1.6087915,-1.6282704,-1.700155,-1.6763457,-1.7066029
1,1.3998469,-1.4361289,1.0174206,-0.07974974,-0.44974864,-1.6138337,-1.6241434,-1.680274,-1.6764575,-1.6815077
1,1.1707317,-1.3618176,0.72888523,0.0993521,-0.43475842,-1.6336598,-1.6409621,-1.6749922,-1.670373,-1.680233
0,1.2064784,-1.3903495,0.80733514,0.034379885,-0.50584805,-1.6253604,-1.6341966,-1.676316,-1.6751457,-1.6803911
0,1.0186095,-1.3267558,0.8410635,-0.015926538,-0.4030901,-1.6371604,-1.6486168,-1.6814601,-1.6695722,-1.6919204
1,1.0729985,-1.4492774,1.4679588,-0.6625657,-0.55074775,-1.6035339,-1.6230711,-1.7029401,-1.6774399,-1.707769
0,0.9942915,-1.3661678,1.0088308,-0.24684279,-0.5225873,-1.6254823,-1.6396582,-1.6880839,-1.6696852,-1.6975338
0,1.1204274,-1.419399,1.1957704,-0.41029552,-0.5512097,-1.6112717,-1.6289417,-1.6937115,-1.6754919,-1.6980457
0,1.0949414,-1.4532074,1.4702332,-0.6562694,-0.54331005,-1.6033676,-1.6231838,-1.7029935,-1.6775676,-1.7073752
1,1.1197835,-1.263325,0.21952759,0.48555067,-0.30266038,-1.6425309,-1.6497165,-1.6502786,-1.6610781,-1.6545559
1,1.0954185,-1.3536843,0.80467373,0.039614134,-0.3866331,-1.6337726,-1.6399562,-1.6761749,-1.6673031,-1.6862706
1,1.1687669,-1.4076529,1.0922426,-0.28184044,-0.5178623,-1.6190858,-1.631849,-1.688975,-1.6752307,-1.6945595
1,1.118707,-1.4364482,1.3589467,-0.54670525,-0.51957166,-1.6067983,-1.6268384,-1.6989259,-1.6761376,-1.7035142
1,1.3252988,-1.4071943,0.93322957,-0.014880725,-0.4521039,-1.617769,-1.632084,-1.6785756,-1.6742697,-1.6813087
0,1.0919486,-1.4209872,1.2732054,-0.48694667,-0.5050961,-1.6131569,-1.6305195,-1.6972629,-1.6746434,-1.7027327
0,1.2452468,-1.42777,1.0781517,-0.24070068,-0.49607313,-1.6144,-1.6254598,-1.6867766,-1.6776457,-1.6895237
1,1.1136528,-1.4243267,1.2525145,-0.44497102,-0.49372676,-1.6138664,-1.6304568,-1.6945645,-1.674084,-1.7005613
0,1.0514525,-1.4024525,1.1750367,-0.38610244,-0.44520533,-1.6228254,-1.6355845,-1.6940322,-1.671576,-1.7009418
0,1.2292776,-1.4259971,1.1266727,-0.28987947,-0.48582187,-1.6139057,-1.6281117,-1.6899704,-1.6751591,-1.6927196
1,1.014215,-1.3435934,0.8724636,-0.07346512,-0.41857,-1.6333704,-1.6440964,-1.6813637,-1.6692607,-1.6920793
0,1.5471408,-1.430887,0.5786941,0.28509295,-0.45852238,-1.6125112,-1.6240016,-1.665323,-1.6695565,-1.6493541
1,1.0041522,-1.3493562,0.95542175,-0.12924698,-0.42158756,-1.6345965,-1.6460102,-1.6860995,-1.6687815,-1.6959497
1,1.0323708,-1.3478187,0.8897039,-0.07845201,-0.4644814,-1.6267911,-1.6418068,-1.6820599,-1.6649865,-1.6909559
1,1.4689015,-1.4333442,0.83649224,0.10586071,-0.3147715,-1.6222297,-1.6291837,-1.6752949,-1.6724689,-1.6705503
0,1.0192019,-1.3540512,0.85957485,-0.10095784,-0.5133467,-1.6314063,-1.6419203,-1.682912,-1.6699966,-1.6927984
0,1.195159,-1.43682,1.2328827,-0.41474786,-0.51851743,-1.6100171,-1.6260618,-1.6941193,-1.6774642,-1.697231
0,1.1441942,-1.4226477,1.2595011,-0.45367873,-0.5152023,-1.6133012,-1.6300079,-1.6953251,-1.6759877,-1.701027
1,1.0716006,-1.3640071,0.9679639,-0.16995174,-0.47624302,-1.6237528,-1.6404068,-1.6849818,-1.6704687,-1.6923875
1,1.0414172,-1.3725187,1.0186082,-0.25481024,-0.4973168,-1.6287265,-1.6428888,-1.6897519,-1.6704993,-1.6976069
1,1.5629393,-1.4451168,0.79506457,0.14892173,-0.33668694,-1.617289,-1.6248572,-1.6723107,-1.673605,-1.6642041
0,1.11812,-1.4556732,1.4900936,-0.65891534,-0.5313295,-1.6038818,-1.6234485,-1.7028841,-1.6782924,-1.7076219
0,1.1208665,-1.4205027,1.2144799,-0.4219932,-0.53235614,-1.6153066,-1.6298797,-1.6937296,-1.675638,-1.7002579
0,1.231792,-1.4338995,1.1483899,-0.33375415,-0.5187893,-1.6121145,-1.6254815,-1.690153,-1.6768748,-1.6938002
1,1.3370463,-1.4130385,0.848892,0.045812797,-0.4068284,-1.6227924,-1.6298208,-1.6773188,-1.6754724,-1.6768298
1,0.98835725,-1.2960932,0.7277092,0.02795543,-0.5146593,-1.6376526,-1.6523385,-1.6794674,-1.6707749,-1.6900235
1,1.5653011,-1.4374092,0.64269346,0.26956713,-0.3468681,-1.6223476,-1.6265817,-1.668676,-1.6705966,-1.6562041
1,1.2622386,-1.3863752,0.79180086,0.07757847,-0.41775608,-1.6261286,-1.6377162,-1.676546,-1.6728919,-1.677796
0,1.1783872,-1.3815967,0.9061468,-0.067217276,-0.4781916,-1.6281277,-1.6395624,-1.6818156,-1.6745305,-1.687976
0,1.0592936,-1.3755299,0.9712328,-0.18513122,-0.48632675,-1.6256737,-1.6389045,-1.6861126,-1.6711353,-1.6929021
0,1.2145796,-1.387656,0.799917,0.029759478,-0.4853809,-1.627467,-1.6344918,-1.6797907,-1.6725179,-1.6825434
1,1.1850468,-1.3325881,0.62531596,0.19937946,-0.33897263,-1.6353879,-1.6462998,-1.6688769,-1.6661708,-1.6739359
0,1.1640699,-1.3958423,1.0643107,-0.20861623,-0.4555158,-1.617979,-1.6346252,-1.6863745,-1.671137,-1.6909488
0,1.0697756,-1.3298488,0.66926676,0.11865571,-0.48162666,-1.6308374,-1.6440805,-1.6726984,-1.6671784,-1.6800027
0,1.3214115,-1.4516497,1.2347116,-0.36993343,-0.53095657,-1.606894,-1.6209111,-1.6905156,-1.6787817,-1.6933278
0,1.0795088,-1.3435267,0.8783362,-0.01895971,-0.37403366,-1.632911,-1.6475255,-1.681655,-1.6677673,-1.6895102
0,1.107813,-1.4552242,1.4656528,-0.6521969,-0.55779403,-1.6028594,-1.62248,-1.702644,-1.6779777,-1.7069964
1,1.1510724,-1.3801252,0.9070764,-0.09759049,-0.48846543,-1.6261147,-1.6382304,-1.6832286,-1.6734118,-1.6896182
0,1.3157638,-1.435316,1.2013946,-0.30173832,-0.45138317,-1.6128693,-1.6286669,-1.6882615,-1.6774006,-1.6920727
